


ARM Macro Assembler    Page 1 


    1 00000000         #line   1                "apollo\\resources\\firmware\\c
yw43362\\3.7.0\\firmware_cyw43362_apsta_armcc.S"
              63 80 00 
              9D 65 80 
              00 29 66 
              80 00 FD 
              61 80 00 
              B9 65 80 
              00 1D 61 
              80 00 F1 
              65 80 00 
              9D 66 80 
              00 6D 65 
              80 00 91 
              6C 80 00 
              CD 6B 80 
              00 31 6C 
              80 00 8D 
              6B 80 00 
              55 6C 80 
              00 AD 6A 
              80 00 C1 
              6A 80 00 
              D5 6A 80 
              00 49 6B 
              80 00 1D 
              6A 80 00 
              FD 6A 80 
              00 AD 68 
              80 00 C1 
              69 80 00 
              D1 68 80 
              00 35 6B 
              80 00 B1 
              69 80 00 
              CD C9 00 
              00 D1 66 
              80 00 E1 
              67 80 00 
              8D 67 80 
              00 CD 67 
              80 00 9D 
              68 80 00 
              ED 67 80 
              00 BD 67 
              80 00 A1 
              67 80 00 
              ED 66 80 
              00 09 67 



ARM Macro Assembler    Page 4 


              80 00 61 
              67 80 00 
              4D 48 80 
              00 1D 48 
              80 00 85 
              98 80 00 
              DD 96 80 
              00 51 94 
              80 00 B1 
              9B 80 00 
              39 94 80 
              00 05 98 
              80 00 19 
              98 80 00 
              2D 98 80 
              00 C5 9B 
              80 00 D1 
              9A 80 00 
              89 9D 80 
              00 D1 93 
              80 00 D9 
              91 80 00 
              ED 9A 80 
              00 01 29 
              00 00 69 
              F8 00 00 
              51 29 00 
              00 45 F8 
              00 00 51 
              9B 80 00 
              79 29 00 
              00 49 A9 
              80 00 99 
              98 80 00 
              B1 29 00 
              00 31 A8 
              80 00 05 
              A7 80 00 
              21 A2 80 
              00 BD 93 
              80 00 DD 
              93 80 00 
              19 9E 80 
              00 7D 93 
              80 00 45 
              98 80 00 
              E5 9B 80 
              00 6D A6 
              80 00 C1 
              9C 80 00 
              C5 9F 80 
              00 A1 9D 
              80 00 AD 
              2A 00 00 
              91 F8 00 
              00 A5 F8 
              00 00 29 
              AA 80 00 
              B9 A9 80 



ARM Macro Assembler    Page 5 


              00 75 AA 
              80 00 E1 
              A9 80 00 
              39 AA 80 
              00 8D AA 
              80 00 5D 
              AA 80 00 
              0D AA 80 
              00 C5 A9 
              80 00 9D 
              A9 80 00 
              A9 0C 80 
              00 85 0D 
              80 00 C1 
              06 80 00 
              29 08 80 
              00 69 46 
              80 00 4D 
              46 80 00 
              D9 44 80 
              00 41 46 
              80 00 21 
              44 80 00 
              F5 43 80 
              00 15 44 
              80 00 E1 
              43 80 00 
              E1 42 80 
              00 85 46 
              80 00 75 
              44 80 00 
              2D 44 80 
              00 A9 42 
              80 00 F9 
              42 80 00 
              CD 43 80 
              00 B9 45 
              80 00 F5 
              44 80 00 
              39 45 80 
              00 09 00 
              80 00 3D 
              00 80 00 
              49 01 80 
              00 D1 04 
              80 00 0D 
              04 80 00 
              91 03 80 
              00 4D 03 
              80 00 E5 
              03 80 00 
              35 03 80 
              00 65 03 
              80 00 29 
              02 80 00 
              CD 02 80 
              00 51 02 
              80 00 85 
              02 80 00 



ARM Macro Assembler    Page 6 


              F5 02 80 
              00 95 06 
              80 00 39 
              06 80 00 
              81 05 80 
              00 05 06 
              80 00 FD 
              04 80 00 
              69 0F 80 
              00 25 16 
              80 00 15 
              16 80 00 
              45 13 80 
              00 15 13 
              80 00 25 
              13 80 00 
              09 13 80 
              00 35 13 
              80 00 0D 
              1E 80 00 
              F9 1D 80 
              00 29 1D 
              80 00 1D 
              1C 80 00 
              39 1C 80 
              00 31 16 
              80 00 59 
              13 80 00 
              65 0E 80 
              00 95 13 
              80 00 B9 
              1C 80 00 
              73 28 00 
              00 6D 0D 
              02 00 75 
              1D 80 00 
              AD 05 01 
              00 3D 1D 
              80 00 0D 
              1B 80 00 
              E9 10 80 
              00 79 0F 
              80 00 A9 
              16 80 00 
              31 14 80 
              00 2D 11 
              80 00 A5 
              1E 80 00 
              B1 1E 80 
              00 BD 1E 
              80 00 69 
              2B 80 00 
              AD 28 80 
              00 11 29 
              80 00 89 
              2B 80 00 
              FD 2B 80 
              00 E1 28 
              80 00 65 



ARM Macro Assembler    Page 7 


              28 80 00 
              B5 2C 80 
              00 91 2C 
              80 00 1D 
              2B 80 00 
              75 2D 80 
              00 25 2C 
              80 00 4D 
              30 80 00 
              DD 2D 80 
              00 59 27 
              80 00 31 
              31 80 00 
              F1 F7 00 
              00 8D 26 
              80 00 C5 
              26 80 00 
              E5 24 80 
              00 FD 26 
              80 00 21 
              25 80 00 
              B1 2A 80 
              00 65 25 
              80 00 25 
              28 80 00 
              61 29 80 
              00 41 29 
              80 00 D9 
              29 80 00 
              9D 29 80 
              00 81 29 
              80 00 89 
              30 80 00 
              4D 2E 80 
              00 B1 2B 
              80 00 31 
              2C 80 00 
              E1 2C 80 
              00 61 32 
              80 00 2D 
              32 80 00 
              C9 33 80 
              00 4D 36 
              80 00 69 
              3A 80 00 
              B5 35 80 
              00 F9 34 
              80 00 A9 
              34 80 00 
              3D 33 80 
              00 9D 33 
              80 00 01 
              34 80 00 
              35 36 80 
              00 31 38 
              80 00 35 
              3A 80 00 
              21 3A 80 
              00 AD 32 



ARM Macro Assembler    Page 8 


              80 00 0D 
              33 80 00 
              DD 32 80 
              00 95 3A 
              80 00 D9 
              37 80 00 
              99 36 80 
              00 19 37 
              80 00 59 
              38 80 00 
              49 38 80 
              00 19 39 
              80 00 31 
              3D 80 00 
              D5 3A 80 
              00 C9 3C 
              80 00 E1 
              3B 80 00 
              51 3D 80 
              00 D9 3D 
              80 00 AD 
              3E 80 00 
              59 3F 80 
              00 99 41 
              80 00 41 
              47 80 00 
              CD 5B 80 
              00 89 53 
              80 00 2D 
              4D 80 00 
              A9 4C 80 
              00 E1 4D 
              80 00 E9 
              4F 80 00 
              B1 4F 80 
              00 C9 4E 
              80 00 8D 
              4E 80 00 
              F1 51 80 
              00 5D 52 
              80 00 D1 
              51 80 00 
              2D 52 80 
              00 01 52 
              80 00 C9 
              4F 80 00 
              59 4C 80 
              00 6D 4C 
              80 00 45 
              5B 80 00 
              39 56 80 
              00 15 5A 
              80 00 C9 
              58 80 00 
              31 5A 80 
              00 81 57 
              80 00 F9 
              59 80 00 
              1D 56 80 



ARM Macro Assembler    Page 9 


              00 AD 55 
              80 00 91 
              55 80 00 
              4D 5A 80 
              00 2D 55 
              80 00 71 
              4B 80 00 
              71 54 80 
              00 09 54 
              80 00 F5 
              4D 80 00 
              1D 4C 80 
              00 F9 4B 
              80 00 09 
              4C 80 00 
              11 4E 80 
              00 15 58 
              80 00 FD 
              03 01 00 
              2D 50 80 
              00 E5 58 
              80 00 55 
              56 80 00 
              7D 5A 80 
              00 05 4F 
              80 00 35 
              4E 80 00 
              D9 55 80 
              00 51 58 
              80 00 9D 
              57 80 00 
              59 51 80 
              00 61 4D 
              80 00 B1 
              48 80 00 
              5D 5B 80 
              00 81 52 
              80 00 49 
              4C 80 00 
              41 FF 00 
              00 F1 5B 
              80 00 E5 
              5C 80 00 
              E1 5F 80 
              00 A5 5E 
              80 00 7D 
              5E 80 00 
              8D 5C 80 
              00 01 5C 
              80 00 A1 
              5F 80 00 
              89 5D 80 
              00 05 60 
              80 00 39 
              5D 80 00 
              D1 5E 80 
              00 49 5E 
              80 00 ED 
              6C 80 00 



ARM Macro Assembler    Page 10 


              65 6D 80 
              00 DD 6D 
              80 00 0D 
              6D 80 00 
              29 6D 80 
              00 89 6D 
              80 00 F9 
              6C 80 00 
              D9 6C 80 
              00 3D 6E 
              80 00 61 
              6F 80 00 
              75 6E 80 
              00 05 6E 
              80 00 A9 
              74 80 00 
              55 75 80 
              00 D5 74 
              80 00 05 
              74 80 00 
              D1 7C 80 
              00 45 7D 
              80 00 75 
              7C 80 00 
              11 7E 80 
              00 89 7E 
              80 00 E9 
              7E 80 00 
              91 7D 80 
              00 3D 7E 
              80 00 51 
              7F 80 00 
              A5 81 80 
              00 65 84 
              80 00 41 
              84 80 00 
              8D 83 80 
              00 65 83 
              80 00 35 
              85 80 00 
              E5 84 80 
              00 9D 84 
              80 00 21 
              85 80 00 
              75 84 80 
              00 BD 83 
              80 00 5D 
              85 80 00 
              BD 85 80 
              00 15 8F 
              80 00 91 
              8D 80 00 
              D5 89 80 
              00 19 86 
              80 00 19 
              AB 80 00 
              5D AC 80 
              00 A1 AA 
              80 00 B5 



ARM Macro Assembler    Page 11 


              AB 80 00 
              5D AB 80 
              00 FD B0 
              80 00 7D 
              B1 80 00 
              65 B0 80 
              00 6D AE 
              80 00 85 
              AE 80 00 
              ED AD 80 
              00 41 AF 
              80 00 1D 
              AE 80 00 
              31 B1 80 
              00 3D B1 
              80 00 B9 
              AE 80 00 
              F5 B1 80 
              00 79 B0 
              80 00 FD 
              AD 80 00 
              09 B1 80 
              00 8D B0 
              80 00 49 
              B1 80 00 
              69 B1 80 
              00 4D AE 
              80 00 3D 
              AE 80 00 
              95 AE 80 
              00 29 B3 
              80 00 C9 
              AE 80 00 
              CD AF 80 
              00 E5 AF 
              80 00 25 
              B0 80 00 
              8D AF 80 
              00 B5 B2 
              80 00 FD 
              B2 80 00 
              19 B3 80 
              00 ED B0 
              80 00 5D 
              AE 80 00 
              2D AE 80 
              00 29 B2 
              80 00 A9 
              B0 80 00 
              A1 B1 80 
              00 05 B2 
              80 00 39 
              B2 80 00 
              A9 AE 80 
              00 7D AF 
              80 00 AD 
              B3 80 00 
              A9 BD 80 
              00 9D C1 



ARM Macro Assembler    Page 12 


              80 00 25 
              C7 80 00 
              DD C8 80 
              00 65 CA 
              80 00 E1 
              CB 80 00 
              DD CE 80 
              00 19 CE 
              80 00 99 
              CE 80 00 
              15 CF 80 
              00 C1 2D 
              00 00 0D 
              D8 80 00 
              DD D7 80 
              00 91 D7 
              80 00 1D 
              05 01 00 
              B1 2C 00 
              00 69 D8 
              80 00 7D 
              CF 80 00 
              45 D9 80 
              00 E5 04 
              01 00 99 
              D1 80 00 
              39 04 01 
              00 F9 E0 
              80 00 71 
              F5 80 00 
              AB 2F 00 
              00 D1 DE 
              80 00 23 
              F2 00 00 
              09 EA 80 
              00 A1 E4 
              80 00 E1 
              F2 00 00 
              E1 EC 80 
              00 11 E3 
              80 00 39 
              EA 80 00 
              39 E3 80 
              00 99 E3 
              80 00 29 
              DF 80 00 
              DB F1 00 
              00 89 F1 
              00 00 19 
              F1 00 00 
              4D F0 00 
              00 17 F0 
              00 00 BD 
              EB 80 00 
              B9 2E 00 
              00 31 2F 
              00 00 35 
              F1 00 00 
              83 F0 00 



ARM Macro Assembler    Page 13 


              00 EF F1 
              00 00 E1 
              E1 80 00 
              A9 E9 80 
              00 59 F2 
              00 00 65 
              F2 00 00 
              ED F5 80 
              00 D9 00 
              81 00 9D 
              F6 80 00 
              C5 F7 80 
              00 85 FF 
              80 00 45 
              01 81 00 
              D5 02 81 
              00 4D 03 
              81 00 E5 
              00 81 00 
              7D F6 80 
              00 81 F7 
              80 00 D5 
              F5 80 00 
              51 F9 80 
              00 31 FB 
              80 00 F1 
              F6 80 00 
              F9 F5 80 
              00 41 FF 
              80 00 D9 
              F9 80 00 
              DD FC 80 
              00 A9 F7 
              80 00 C9 
              2F 00 00 
              59 FB 80 
              00 8D F7 
              80 00 A5 
              F9 80 00 
              8D 05 01 
              00 29 F6 
              80 00 A1 
              F8 80 00 
              5D F7 80 
              00 65 F6 
              80 00 95 
              FD 80 00 
              09 31 00 
              00 F5 02 
              81 00 2D 
              02 81 00 
              89 01 81 
              00 05 01 
              81 00 21 
              32 00 00 
              99 FF 80 
              00 19 F7 
              80 00 89 
              F6 80 00 



ARM Macro Assembler    Page 14 


              C1 F6 80 
              00 69 05 
              01 00 85 
              F5 80 00 
              05 F7 80 
              00 DD F6 
              80 00 B1 
              F6 80 00 
              AD 6A 81 
              00 BD 6A 
              81 00 DD 
              2F 81 00 
              E1 57 81 
              00 F5 6D 
              82 00 A9 
              8D 82 00 
              09 25 82 
              00 19 6E 
              82 00 01 
              AA 81 00 
              5D 60 82 
              00 A5 37 
              82 00 ED 
              69 81 00 
              79 59 82 
              00 E5 58 
              82 00 1D 
              59 82 00 
              FD 6D 81 
              00 49 3A 
              81 00 41 
              BC 82 00 
              E9 5A 82 
              00 CD 60 
              81 00 D5 
              96 81 00 
              1D 61 81 
              00 29 61 
              81 00 89 
              BF 81 00 
              1D AB 81 
              00 A9 32 
              82 00 67 
              36 00 00 
              25 69 81 
              00 05 A6 
              81 00 21 
              AD 82 00 
              29 58 81 
              00 BD 3E 
              81 00 A5 
              40 81 00 
              35 95 81 
              00 59 9B 
              81 00 3D 
              36 82 00 
              1D 45 82 
              00 09 28 
              81 00 99 



ARM Macro Assembler    Page 15 


              A0 81 00 
              D1 28 81 
              00 E9 3B 
              81 00 8D 
              28 81 00 
              41 6E 82 
              00 85 9B 
              81 00 29 
              5D 81 00 
              6D 39 82 
              00 FD 39 
              82 00 25 
              3A 82 00 
              95 69 81 
              00 C9 7A 
              81 00 91 
              57 81 00 
              5D 57 81 
              00 75 30 
              82 00 85 
              2F 82 00 
              35 57 81 
              00 D1 2F 
              82 00 21 
              57 81 00 
              49 57 81 
              00 F5 28 
              81 00 95 
              A8 82 00 
              2D A2 82 
              00 89 D3 
              81 00 D5 
              6B 81 00 
              59 59 81 
              00 75 59 
              81 00 F5 
              5A 82 00 
              05 AD 81 
              00 F1 D2 
              81 00 39 
              37 81 00 
              ED 71 81 
              00 C5 96 
              81 00 89 
              57 82 00 
              91 61 82 
              00 CD 61 
              82 00 A9 
              58 81 00 
              1D 27 82 
              00 45 43 
              82 00 01 
              44 82 00 
              15 6A 81 
              00 61 4A 
              81 00 ED 
              4E 81 00 
              71 22 82 
              00 05 5A 



ARM Macro Assembler    Page 16 


              81 00 4D 
              8A 81 00 
              75 49 81 
              00 71 24 
              82 00 B1 
              49 81 00 
              B1 44 81 
              00 75 AC 
              82 00 29 
              2B 82 00 
              59 52 81 
              00 E1 2A 
              82 00 B5 
              29 82 00 
              71 A7 81 
              00 35 A7 
              81 00 01 
              D4 81 00 
              F5 BE 81 
              00 55 B4 
              81 00 D1 
              6A 82 00 
              D1 9C 81 
              00 9D 9C 
              81 00 95 
              9B 81 00 
              B5 9D 81 
              00 45 9D 
              81 00 C5 
              9D 81 00 
              61 70 82 
              00 09 35 
              81 00 A1 
              AB 82 00 
              8D AB 82 
              00 75 AB 
              82 00 F1 
              93 81 00 
              99 68 81 
              00 15 D7 
              81 00 71 
              C1 82 00 
              7D 2B 81 
              00 E9 2F 
              81 00 0D 
              B6 81 00 
              25 BD 82 
              00 8D 4F 
              81 00 0D 
              50 81 00 
              85 43 82 
              00 31 D7 
              81 00 B1 
              BD 82 00 
              95 C1 82 
              00 5D B3 
              82 00 4D 
              09 01 00 
              8D D1 81 



ARM Macro Assembler    Page 17 


              00 A9 36 
              81 00 E9 
              BC 82 00 
              29 37 81 
              00 E9 36 
              81 00 A1 
              D6 81 00 
              A5 3B 81 
              00 6D AB 
              81 00 41 
              B0 81 00 
              C9 F3 00 
              00 7F F3 
              00 00 41 
              BD 82 00 
              95 BE 82 
              00 CD 2E 
              82 00 9D 
              6B 81 00 
              CD 45 82 
              00 45 39 
              81 00 35 
              3B 81 00 
              BD 3A 81 
              00 F1 D5 
              81 00 41 
              9F 81 00 
              11 9F 81 
              00 71 A4 
              82 00 AD 
              D5 81 00 
              C1 30 81 
              00 A1 39 
              82 00 4D 
              61 81 00 
              99 5B 81 
              00 A5 72 
              81 00 89 
              DA 81 00 
              61 BF 81 
              00 61 57 
              82 00 81 
              21 82 00 
              A9 21 82 
              00 D1 AD 
              82 00 09 
              BC 82 00 
              B5 A1 81 
              00 9D CA 
              81 00 B9 
              2F 82 00 
              D9 BB 82 
              00 11 30 
              82 00 7D 
              AD 82 00 
              CD A4 81 
              00 99 A4 
              81 00 CD 
              AB 82 00 



ARM Macro Assembler    Page 18 


              15 AB 82 
              00 C1 AA 
              82 00 B9 
              98 81 00 
              81 A5 81 
              00 D9 D0 
              81 00 A9 
              CF 81 00 
              E9 3B 82 
              00 ED CF 
              81 00 65 
              D1 81 00 
              79 D1 81 
              00 51 D0 
              81 00 65 
              D0 81 00 
              E5 21 82 
              00 11 22 
              82 00 BB 
              52 00 00 
              19 53 00 
              00 FD 9C 
              81 00 91 
              45 82 00 
              55 AE 82 
              00 41 B4 
              81 00 95 
              BD 81 00 
              F1 8A 82 
              00 09 8B 
              82 00 79 
              D9 81 00 
              7D 61 82 
              00 CD A4 
              82 00 41 
              91 81 00 
              A1 3F 82 
              00 35 94 
              82 00 49 
              94 82 00 
              89 89 82 
              00 5D C1 
              82 00 F1 
              C1 82 00 
              D1 3B 82 
              00 D5 95 
              82 00 E5 
              60 81 00 
              09 20 82 
              00 29 F8 
              00 00 BD 
              3B 82 00 
              75 A1 82 
              00 25 A5 
              82 00 25 
              3B 82 00 
              E9 3A 82 
              00 75 3A 
              82 00 F1 



ARM Macro Assembler    Page 19 


              30 82 00 
              B1 30 82 
              00 71 D7 
              81 00 45 
              99 82 00 
              91 D7 81 
              00 89 94 
              82 00 DD 
              C1 82 00 
              A9 6A 82 
              00 25 6B 
              82 00 C9 
              44 81 00 
              29 45 81 
              00 59 6B 
              81 00 59 
              49 81 00 
              ED AA 81 
              00 69 61 
              82 00 AD 
              24 82 00 
              05 36 81 
              00 D5 35 
              81 00 79 
              D0 81 00 
              A5 D0 81 
              00 71 5C 
              81 00 E1 
              AD 81 00 
              ED D0 81 
              00 49 C9 
              81 00 4D 
              D8 81 00 
              89 3D 82 
              00 49 20 
              82 00 65 
              96 82 00 
              F9 25 82 
              00 89 CF 
              81 00 85 
              6A 82 00 
              15 93 82 
              00 2D 5D 
              82 00 E9 
              CA 81 00 
              6D 40 82 
              00 61 30 
              82 00 15 
              48 82 00 
              31 3C 81 
              00 61 D6 
              81 00 11 
              4E 81 00 
              91 33 00 
              00 41 A1 
              81 00 15 
              A6 81 00 
              09 99 82 
              00 E5 C9 



ARM Macro Assembler    Page 20 


              81 00 B1 
              D7 81 00 
              35 C0 82 
              00 29 4A 
              81 00 41 
              AD 81 00 
              ED BE 82 
              00 2D BE 
              82 00 05 
              BE 82 00 
              79 BE 82 
              00 55 32 
              81 00 A5 
              95 81 00 
              B1 59 81 
              00 E5 47 
              81 00 91 
              52 81 00 
              15 63 81 
              00 95 64 
              81 00 8D 
              66 81 00 
              59 2C 81 
              00 39 2C 
              81 00 21 
              2E 81 00 
              65 35 82 
              00 D5 57 
              82 00 35 
              2B 82 00 
              99 60 82 
              00 01 61 
              82 00 1D 
              40 82 00 
              1D 20 82 
              00 1D D8 
              81 00 A9 
              AC 82 00 
              F1 AB 82 
              00 F5 2B 
              82 00 41 
              AE 82 00 
              E9 03 01 
              00 35 6A 
              81 00 09 
              AE 82 00 
              69 6D 82 
              00 09 8C 
              81 00 D5 
              8B 81 00 
              11 6F 81 
              00 81 90 
              81 00 29 
              6C 82 00 
              DD A1 81 
              00 E9 2B 
              81 00 55 
              2F 82 00 
              39 8C 81 



ARM Macro Assembler    Page 21 


              00 A5 5A 
              82 00 35 
              5C 82 00 
              45 BB 82 
              00 91 BE 
              81 00 2D 
              6E 81 00 
              11 5C 82 
              00 25 8A 
              81 00 4D 
              93 81 00 
              89 38 82 
              00 D5 37 
              82 00 55 
              5A 81 00 
              01 38 82 
              00 8D 03 
              81 00 E9 
              20 82 00 
              E1 3E 82 
              00 91 45 
              81 00 2D 
              6D 81 00 
              0D 58 82 
              00 21 47 
              82 00 FD 
              CE 81 00 
              11 CA 81 
              00 59 36 
              82 00 9F 
              4B 00 00 
              25 CB 81 
              00 91 2E 
              81 00 2D 
              2F 81 00 
              B9 3A 82 
              00 7D F3 
              00 00 DD 
              A9 81 00 
              31 D4 81 
              00 D1 B3 
              82 00 AD 
              A9 81 00 
              D5 38 82 
              00 8D D8 
              81 00 55 
              5E 82 00 
              71 9A 81 
              00 15 41 
              82 00 35 
              DA 81 00 
              19 25 82 
              00 69 26 
              82 00 35 
              35 81 00 
              2F 09 01 
              00 3D 71 
              81 00 01 
              2D 81 00 



ARM Macro Assembler    Page 22 


              09 A2 82 
              00 0D 23 
              82 00 FD 
              71 81 00 
              D9 60 82 
              00 51 72 
              81 00 41 
              61 82 00 
              45 28 81 
              00 C1 23 
              82 00 8D 
              6C 81 00 
              6D 23 82 
              00 95 47 
              81 00 B9 
              D9 81 00 
              B5 34 81 
              00 75 C9 
              81 00 F1 
              34 81 00 
              2D BF 81 
              00 59 AF 
              82 00 D9 
              3C 81 00 
              49 4F 81 
              00 E5 AB 
              81 00 25 
              FE 00 00 
              79 31 81 
              00 05 95 
              82 00 61 
              4C 00 00 
              DD 93 82 
              00 A5 66 
              82 00 0D 
              C8 81 00 
              09 5E 81 
              00 7D 75 
              81 00 15 
              62 81 00 
              91 59 81 
              00 51 4F 
              00 00 11 
              49 81 00 
              C1 48 81 
              00 B9 BF 
              81 00 A5 
              45 82 00 
              F5 59 82 
              00 F1 A9 
              82 00 41 
              A6 82 00 
              39 58 82 
              00 BD 42 
              82 00 BD 
              A7 82 00 
              4D 22 82 
              00 71 A7 
              82 00 A5 



ARM Macro Assembler    Page 23 


              A7 82 00 
              E1 5C 81 
              00 ED 41 
              82 00 D1 
              A7 82 00 
              D1 68 81 
              00 B5 CC 
              81 00 15 
              AF 82 00 
              95 41 81 
              00 E1 C8 
              81 00 89 
              AA 81 00 
              E9 96 81 
              00 7D 2F 
              81 00 39 
              39 00 00 
              49 42 82 
              00 59 44 
              82 00 ED 
              08 01 00 
              31 31 82 
              00 61 49 
              82 00 4D 
              49 82 00 
              0D A5 81 
              00 09 5E 
              82 00 25 
              3E 82 00 
              CD CD 81 
              00 29 B3 
              82 00 21 
              51 81 00 
              45 B1 82 
              00 A9 1D 
              82 00 79 
              BC 82 00 
              D1 56 81 
              00 59 9D 
              81 00 99 
              9D 81 00 
              19 1C 82 
              00 51 3F 
              82 00 1D 
              30 81 00 
              C9 BD 81 
              00 15 38 
              81 00 79 
              4A 81 00 
              DD 9B 81 
              00 19 9E 
              81 00 69 
              61 81 00 
              89 6E 81 
              00 B5 70 
              81 00 D1 
              32 82 00 
              F1 57 81 
              00 A9 33 



ARM Macro Assembler    Page 24 


              82 00 9D 
              5A 81 00 
              3D 35 82 
              00 89 33 
              82 00 D9 
              6E 81 00 
              45 70 81 
              00 FD 61 
              81 00 59 
              4B 81 00 
              0D 9C 81 
              00 55 8B 
              82 00 F1 
              8E 82 00 
              E5 9A 81 
              00 BD 35 
              82 00 49 
              36 81 00 
              29 1F 82 
              00 65 5C 
              82 00 81 
              FF 00 00 
              51 6F 81 
              00 29 9B 
              81 00 A5 
              6D 81 00 
              B5 A2 82 
              00 E1 AF 
              82 00 A9 
              56 82 00 
              89 44 81 
              00 3D 57 
              82 00 E1 
              6F 82 00 
              01 6F 82 
              00 DD 72 
              82 00 E5 
              3E 81 00 
              95 51 81 
              00 FD D4 
              81 00 F5 
              BC 81 00 
              81 B4 81 
              00 F1 99 
              81 00 19 
              31 81 00 
              35 8A 82 
              00 DD DA 
              81 00 41 
              3D 81 00 
              2D 3E 81 
              00 E9 89 
              82 00 C1 
              D4 81 00 
              FD 8D 82 
              00 99 B6 
              81 00 BD 
              A7 81 00 
              3D 9F 82 



ARM Macro Assembler    Page 25 


              00 5D 03 
              81 00 6D 
              92 82 00 
              21 8B 82 
              00 59 9A 
              81 00 ED 
              27 81 00 
              ED 94 82 
              00 FD 8A 
              81 00 9D 
              8A 81 00 
              41 6B 81 
              00 E1 6F 
              81 00 5D 
              46 82 00 
              A1 94 82 
              00 9D 89 
              82 00 C9 
              92 82 00 
              79 99 81 
              00 B1 90 
              82 00 21 
              91 82 00 
              1D 34 81 
              00 99 B2 
              82 00 DD 
              6A 82 00 
              8D C9 81 
              00 59 27 
              82 00 D3 
              03 01 00 
              D9 90 81 
              00 A5 6B 
              82 00 6D 
              3C 82 00 
              E5 6D 82 
              00 05 C2 
              82 00 C9 
              6A 81 00 
              ED 45 82 
              00 81 6B 
              81 00 35 
              3F 82 00 
              FD 90 82 
              00 71 BC 
              81 00 F1 
              6B 81 00 
              3D 4E 82 
              00 51 4A 
              82 00 3D 
              A2 81 00 
              75 07 01 
              00 D5 54 
              00 00 B9 
              7E 82 00 
              69 88 82 
              00 69 5A 
              82 00 DD 
              2E 81 00 



ARM Macro Assembler    Page 26 


              15 13 82 
              00 11 73 
              81 00 69 
              80 82 00 
              9D 91 81 
              00 5D 8B 
              81 00 81 
              6C 82 00 
              8D 8F 81 
              00 4D 8F 
              81 00 09 
              88 81 00 
              BD 6D 82 
              00 01 8E 
              81 00 1D 
              5E 82 00 
              91 71 81 
              00 C1 27 
              81 00 79 
              75 82 00 
              2D BE 81 
              00 2D 5B 
              82 00 E9 
              A5 82 00 
              B5 72 82 
              00 05 61 
              00 00 21 
              7D 82 00 
              4D 80 82 
              00 8D 7F 
              82 00 01 
